Using Docker image: isaaclab_arena:cuda_curobo
Building Docker image with GR00T installation: false
#26 59.92 Get:101 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2204/x86_64  cuda-toolkit-12-8 12.8.1-1 [3356 B]
#26 60.07 debconf: delaying package configuration, since apt-utils is not installed
#26 60.10 Fetched 3658 MB in 52s (70.7 MB/s)
#26 60.13 Selecting previously unselected package libdbus-1-3:amd64.
#26 60.13 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 20884 files and directories currently installed.)
#26 60.14 Preparing to unpack .../000-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#26 60.15 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#26 60.19 Selecting previously unselected package xkb-data.
#26 60.19 Preparing to unpack .../001-xkb-data_2.33-1_all.deb ...
#26 60.20 Unpacking xkb-data (2.33-1) ...
#26 60.30 Selecting previously unselected package libnuma1:amd64.
#26 60.30 Preparing to unpack .../002-libnuma1_2.0.14-3ubuntu2_amd64.deb ...
#26 60.30 Unpacking libnuma1:amd64 (2.0.14-3ubuntu2) ...
#26 60.34 Selecting previously unselected package java-common.
#26 60.34 Preparing to unpack .../003-java-common_0.72build2_all.deb ...
#26 60.35 Unpacking java-common (0.72build2) ...
#26 60.38 Selecting previously unselected package libavahi-common-data:amd64.
#26 60.39 Preparing to unpack .../004-libavahi-common-data_0.8-5ubuntu5.4_amd64.deb ...
#26 60.39 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#26 60.45 Selecting previously unselected package libavahi-common3:amd64.
#26 60.45 Preparing to unpack .../005-libavahi-common3_0.8-5ubuntu5.4_amd64.deb ...
#26 60.45 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#26 60.49 Selecting previously unselected package libavahi-client3:amd64.
#26 60.49 Preparing to unpack .../006-libavahi-client3_0.8-5ubuntu5.4_amd64.deb ...
#26 60.50 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#26 60.53 Selecting previously unselected package libcups2:amd64.
#26 60.53 Preparing to unpack .../007-libcups2_2.4.1op1-1ubuntu4.16_amd64.deb ...
#26 60.54 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#26 60.58 Selecting previously unselected package liblcms2-2:amd64.
#26 60.58 Preparing to unpack .../008-liblcms2-2_2.12~rc1-2build2_amd64.deb ...
#26 60.58 Unpacking liblcms2-2:amd64 (2.12~rc1-2build2) ...
#26 60.62 Selecting previously unselected package libnspr4:amd64.
#26 60.62 Preparing to unpack .../009-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
#26 60.62 Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#26 60.66 Selecting previously unselected package libnss3:amd64.
#26 60.66 Preparing to unpack .../010-libnss3_2%3a3.98-0ubuntu0.22.04.2_amd64.deb ...
#26 60.67 Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.2) ...
#26 60.79 Selecting previously unselected package libasound2-data.
#26 60.79 Preparing to unpack .../011-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#26 60.80 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#26 60.85 Selecting previously unselected package libasound2:amd64.
#26 60.86 Preparing to unpack .../012-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#26 60.86 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#26 60.90 Selecting previously unselected package libgraphite2-3:amd64.
#26 60.91 Preparing to unpack .../013-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#26 60.91 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#26 60.94 Selecting previously unselected package libharfbuzz0b:amd64.
#26 60.95 Preparing to unpack .../014-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#26 60.95 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#26 60.99 Selecting previously unselected package libpcsclite1:amd64.
#26 61.00 Preparing to unpack .../015-libpcsclite1_1.9.5-3ubuntu1_amd64.deb ...
#26 61.00 Unpacking libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#26 61.04 Selecting previously unselected package openjdk-11-jre-headless:amd64.
#26 61.04 Preparing to unpack .../016-openjdk-11-jre-headless_11.0.30+7-1ubuntu1~22.04_amd64.deb ...
#26 61.05 Unpacking openjdk-11-jre-headless:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#26 61.81 Selecting previously unselected package default-jre-headless.
#26 61.81 Preparing to unpack .../017-default-jre-headless_2%3a1.11-72build2_amd64.deb ...
#26 61.82 Unpacking default-jre-headless (2:1.11-72build2) ...
#26 61.85 Selecting previously unselected package ca-certificates-java.
#26 61.86 Preparing to unpack .../018-ca-certificates-java_20190909ubuntu1.2_all.deb ...
#26 61.87 Unpacking ca-certificates-java (20190909ubuntu1.2) ...
#26 61.92 Selecting previously unselected package cuda-cccl-12-8.
#26 61.92 Preparing to unpack .../019-cuda-cccl-12-8_12.8.90-1_amd64.deb ...
#26 61.92 Unpacking cuda-cccl-12-8 (12.8.90-1) ...
#26 62.26 Selecting previously unselected package cuda-cupti-12-8.
#26 62.26 Preparing to unpack .../020-cuda-cupti-12-8_12.8.90-1_amd64.deb ...
#26 62.27 Unpacking cuda-cupti-12-8 (12.8.90-1) ...
#26 63.29 Selecting previously unselected package cuda-cupti-dev-12-8.
#26 63.30 Preparing to unpack .../021-cuda-cupti-dev-12-8_12.8.90-1_amd64.deb ...
#26 63.30 Unpacking cuda-cupti-dev-12-8 (12.8.90-1) ...
#26 63.62 Selecting previously unselected package cuda-nvdisasm-12-8.
#26 63.62 Preparing to unpack .../022-cuda-nvdisasm-12-8_12.8.90-1_amd64.deb ...
#26 63.62 Unpacking cuda-nvdisasm-12-8 (12.8.90-1) ...
#26 63.73 Selecting previously unselected package cuda-cuobjdump-12-8.
#26 63.73 Preparing to unpack .../023-cuda-cuobjdump-12-8_12.8.90-1_amd64.deb ...
#26 63.73 Unpacking cuda-cuobjdump-12-8 (12.8.90-1) ...
#26 63.78 Selecting previously unselected package cuda-gdb-12-8.
#26 63.78 Preparing to unpack .../024-cuda-gdb-12-8_12.8.90-1_amd64.deb ...
#26 63.79 Unpacking cuda-gdb-12-8 (12.8.90-1) ...
#26 65.44 Selecting previously unselected package cuda-nvprof-12-8.
#26 65.44 Preparing to unpack .../025-cuda-nvprof-12-8_12.8.90-1_amd64.deb ...
#26 65.44 Unpacking cuda-nvprof-12-8 (12.8.90-1) ...
#26 65.64 Selecting previously unselected package cuda-nvtx-12-8.
#26 65.65 Preparing to unpack .../026-cuda-nvtx-12-8_12.8.90-1_amd64.deb ...
#26 65.65 Unpacking cuda-nvtx-12-8 (12.8.90-1) ...
#26 65.69 Selecting previously unselected package cuda-sanitizer-12-8.
#26 65.70 Preparing to unpack .../027-cuda-sanitizer-12-8_12.8.93-1_amd64.deb ...
#26 65.70 Unpacking cuda-sanitizer-12-8 (12.8.93-1) ...
#26 66.40 Selecting previously unselected package cuda-command-line-tools-12-8.
#26 66.40 Preparing to unpack .../028-cuda-command-line-tools-12-8_12.8.1-1_amd64.deb ...
#26 66.40 Unpacking cuda-command-line-tools-12-8 (12.8.1-1) ...
#26 66.43 Selecting previously unselected package cuda-cuxxfilt-12-8.
#26 66.44 Preparing to unpack .../029-cuda-cuxxfilt-12-8_12.8.90-1_amd64.deb ...
#26 66.45 Unpacking cuda-cuxxfilt-12-8 (12.8.90-1) ...
#26 66.50 Selecting previously unselected package cuda-toolkit-config-common.
#26 66.50 Preparing to unpack .../030-cuda-toolkit-config-common_13.1.80-1_all.deb ...
#26 66.51 Unpacking cuda-toolkit-config-common (13.1.80-1) ...
#26 66.55 Selecting previously unselected package cuda-toolkit-12-config-common.
#26 66.55 Preparing to unpack .../031-cuda-toolkit-12-config-common_12.9.79-1_all.deb ...
#26 66.56 Unpacking cuda-toolkit-12-config-common (12.9.79-1) ...
#26 66.59 Selecting previously unselected package cuda-toolkit-12-8-config-common.
#26 66.59 Preparing to unpack .../032-cuda-toolkit-12-8-config-common_12.8.90-1_all.deb ...
#26 66.60 Unpacking cuda-toolkit-12-8-config-common (12.8.90-1) ...
#26 66.63 Selecting previously unselected package cuda-cudart-12-8.
#26 66.64 Preparing to unpack .../033-cuda-cudart-12-8_12.8.90-1_amd64.deb ...
#26 66.64 Unpacking cuda-cudart-12-8 (12.8.90-1) ...
#26 66.69 Selecting previously unselected package cuda-driver-dev-12-8.
#26 66.69 Preparing to unpack .../034-cuda-driver-dev-12-8_12.8.90-1_amd64.deb ...
#26 66.69 Unpacking cuda-driver-dev-12-8 (12.8.90-1) ...
#26 66.73 Selecting previously unselected package cuda-cudart-dev-12-8.
#26 66.73 Preparing to unpack .../035-cuda-cudart-dev-12-8_12.8.90-1_amd64.deb ...
#26 66.73 Unpacking cuda-cudart-dev-12-8 (12.8.90-1) ...
#26 66.88 Selecting previously unselected package cuda-nvvm-12-8.
#26 66.88 Preparing to unpack .../036-cuda-nvvm-12-8_12.8.93-1_amd64.deb ...
#26 66.89 Unpacking cuda-nvvm-12-8 (12.8.93-1) ...
#26 69.64 Selecting previously unselected package cuda-crt-12-8.
#26 69.64 Preparing to unpack .../037-cuda-crt-12-8_12.8.93-1_amd64.deb ...
#26 69.64 Unpacking cuda-crt-12-8 (12.8.93-1) ...
#26 69.69 Selecting previously unselected package cuda-nvcc-12-8.
#26 69.69 Preparing to unpack .../038-cuda-nvcc-12-8_12.8.93-1_amd64.deb ...
#26 69.69 Unpacking cuda-nvcc-12-8 (12.8.93-1) ...
#26 71.97 Selecting previously unselected package cuda-nvprune-12-8.
#26 71.97 Preparing to unpack .../039-cuda-nvprune-12-8_12.8.90-1_amd64.deb ...
#26 71.98 Unpacking cuda-nvprune-12-8 (12.8.90-1) ...
#26 72.01 Selecting previously unselected package cuda-compiler-12-8.
#26 72.02 Preparing to unpack .../040-cuda-compiler-12-8_12.8.1-1_amd64.deb ...
#26 72.02 Unpacking cuda-compiler-12-8 (12.8.1-1) ...
#26 72.05 Selecting previously unselected package cuda-documentation-12-8.
#26 72.06 Preparing to unpack .../041-cuda-documentation-12-8_12.8.90-1_amd64.deb ...
#26 72.06 Unpacking cuda-documentation-12-8 (12.8.90-1) ...
#26 72.10 Selecting previously unselected package cuda-nvrtc-12-8.
#26 72.10 Preparing to unpack .../042-cuda-nvrtc-12-8_12.8.93-1_amd64.deb ...
#26 72.10 Unpacking cuda-nvrtc-12-8 (12.8.93-1) ...
#26 75.93 Selecting previously unselected package cuda-opencl-12-8.
#26 75.94 Preparing to unpack .../043-cuda-opencl-12-8_12.8.90-1_amd64.deb ...
#26 75.94 Unpacking cuda-opencl-12-8 (12.8.90-1) ...
#26 75.98 Selecting previously unselected package libcublas-12-8.
#26 75.98 Preparing to unpack .../044-libcublas-12-8_12.8.4.1-1_amd64.deb ...
#26 75.98 Unpacking libcublas-12-8 (12.8.4.1-1) ...
#26 90.66 Selecting previously unselected package libcufft-12-8.
#26 90.66 Preparing to unpack .../045-libcufft-12-8_11.3.3.83-1_amd64.deb ...
#26 90.66 Unpacking libcufft-12-8 (11.3.3.83-1) ...
#26 97.53 Selecting previously unselected package libcufile-12-8.
#26 97.54 Preparing to unpack .../046-libcufile-12-8_1.13.1.3-1_amd64.deb ...
#26 97.55 Unpacking libcufile-12-8 (1.13.1.3-1) ...
#26 97.66 Selecting previously unselected package libcurand-12-8.
#26 97.66 Preparing to unpack .../047-libcurand-12-8_10.3.9.90-1_amd64.deb ...
#26 97.67 Unpacking libcurand-12-8 (10.3.9.90-1) ...
#26 98.91 Selecting previously unselected package libcusolver-12-8.
#26 98.91 Preparing to unpack .../048-libcusolver-12-8_11.7.3.90-1_amd64.deb ...
#26 98.92 Unpacking libcusolver-12-8 (11.7.3.90-1) ...
#26 108.9 Selecting previously unselected package libcusparse-12-8.
#26 108.9 Preparing to unpack .../049-libcusparse-12-8_12.5.8.93-1_amd64.deb ...
#26 108.9 Unpacking libcusparse-12-8 (12.5.8.93-1) ...
#26 119.1 Selecting previously unselected package libnpp-12-8.
#26 119.1 Preparing to unpack .../050-libnpp-12-8_12.3.3.100-1_amd64.deb ...
#26 119.1 Unpacking libnpp-12-8 (12.3.3.100-1) ...
#26 127.3 Selecting previously unselected package libnvjitlink-12-8.
#26 127.3 Preparing to unpack .../051-libnvjitlink-12-8_12.8.93-1_amd64.deb ...
#26 127.3 Unpacking libnvjitlink-12-8 (12.8.93-1) ...
#26 129.1 Selecting previously unselected package libnvfatbin-12-8.
#26 129.1 Preparing to unpack .../052-libnvfatbin-12-8_12.8.90-1_amd64.deb ...
#26 129.1 Unpacking libnvfatbin-12-8 (12.8.90-1) ...
#26 129.2 Selecting previously unselected package libnvjpeg-12-8.
#26 129.2 Preparing to unpack .../053-libnvjpeg-12-8_12.3.5.92-1_amd64.deb ...
#26 129.2 Unpacking libnvjpeg-12-8 (12.3.5.92-1) ...
#26 129.4 Selecting previously unselected package cuda-libraries-12-8.
#26 129.4 Preparing to unpack .../054-cuda-libraries-12-8_12.8.1-1_amd64.deb ...
#26 129.5 Unpacking cuda-libraries-12-8 (12.8.1-1) ...
#26 129.5 Selecting previously unselected package cuda-profiler-api-12-8.
#26 129.5 Preparing to unpack .../055-cuda-profiler-api-12-8_12.8.90-1_amd64.deb ...
#26 129.5 Unpacking cuda-profiler-api-12-8 (12.8.90-1) ...
#26 129.5 Selecting previously unselected package cuda-nvrtc-dev-12-8.
#26 129.6 Preparing to unpack .../056-cuda-nvrtc-dev-12-8_12.8.93-1_amd64.deb ...
#26 129.6 Unpacking cuda-nvrtc-dev-12-8 (12.8.93-1) ...
#26 133.6 Selecting previously unselected package cuda-opencl-dev-12-8.
#26 133.6 Preparing to unpack .../057-cuda-opencl-dev-12-8_12.8.90-1_amd64.deb ...
#26 133.6 Unpacking cuda-opencl-dev-12-8 (12.8.90-1) ...
#26 133.7 Selecting previously unselected package libcublas-dev-12-8.
#26 133.7 Preparing to unpack .../058-libcublas-dev-12-8_12.8.4.1-1_amd64.deb ...
#26 133.7 Unpacking libcublas-dev-12-8 (12.8.4.1-1) ...
#26 152.8 Selecting previously unselected package libcufft-dev-12-8.
#26 152.8 Preparing to unpack .../059-libcufft-dev-12-8_11.3.3.83-1_amd64.deb ...
#26 152.8 Unpacking libcufft-dev-12-8 (11.3.3.83-1) ...
#26 166.6 Selecting previously unselected package libcufile-dev-12-8.
#26 166.6 Preparing to unpack .../060-libcufile-dev-12-8_1.13.1.3-1_amd64.deb ...
#26 166.6 Unpacking libcufile-dev-12-8 (1.13.1.3-1) ...
#26 166.8 Selecting previously unselected package libcurand-dev-12-8.
#26 166.8 Preparing to unpack .../061-libcurand-dev-12-8_10.3.9.90-1_amd64.deb ...
#26 166.9 Unpacking libcurand-dev-12-8 (10.3.9.90-1) ...
#26 168.3 Selecting previously unselected package libcusolver-dev-12-8.
#26 168.3 Preparing to unpack .../062-libcusolver-dev-12-8_11.7.3.90-1_amd64.deb ...
#26 168.5 Unpacking libcusolver-dev-12-8 (11.7.3.90-1) ...
#26 175.0 Selecting previously unselected package libcusparse-dev-12-8.
#26 175.0 Preparing to unpack .../063-libcusparse-dev-12-8_12.5.8.93-1_amd64.deb ...
#26 175.0 Unpacking libcusparse-dev-12-8 (12.5.8.93-1) ...
#26 185.5 Selecting previously unselected package libnpp-dev-12-8.
#26 185.5 Preparing to unpack .../064-libnpp-dev-12-8_12.3.3.100-1_amd64.deb ...
#26 185.5 Unpacking libnpp-dev-12-8 (12.3.3.100-1) ...
#26 193.7 Selecting previously unselected package libnvjitlink-dev-12-8.
#26 193.7 Preparing to unpack .../065-libnvjitlink-dev-12-8_12.8.93-1_amd64.deb ...
#26 193.7 Unpacking libnvjitlink-dev-12-8 (12.8.93-1) ...
#26 195.5 Selecting previously unselected package libnvfatbin-dev-12-8.
#26 195.5 Preparing to unpack .../066-libnvfatbin-dev-12-8_12.8.90-1_amd64.deb ...
#26 195.6 Unpacking libnvfatbin-dev-12-8 (12.8.90-1) ...
#26 195.6 Selecting previously unselected package libnvjpeg-dev-12-8.
#26 195.6 Preparing to unpack .../067-libnvjpeg-dev-12-8_12.3.5.92-1_amd64.deb ...
#26 195.7 Unpacking libnvjpeg-dev-12-8 (12.3.5.92-1) ...
#26 195.9 Selecting previously unselected package cuda-libraries-dev-12-8.
#26 195.9 Preparing to unpack .../068-cuda-libraries-dev-12-8_12.8.1-1_amd64.deb ...
#26 195.9 Unpacking cuda-libraries-dev-12-8 (12.8.1-1) ...
#26 196.0 Selecting previously unselected package libgif7:amd64.
#26 196.0 Preparing to unpack .../069-libgif7_5.1.9-2ubuntu0.1_amd64.deb ...
#26 196.0 Unpacking libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#26 196.0 Selecting previously unselected package libxtst6:amd64.
#26 196.0 Preparing to unpack .../070-libxtst6_2%3a1.2.3-1build4_amd64.deb ...
#26 196.0 Unpacking libxtst6:amd64 (2:1.2.3-1build4) ...
#26 196.1 Selecting previously unselected package openjdk-11-jre:amd64.
#26 196.1 Preparing to unpack .../071-openjdk-11-jre_11.0.30+7-1ubuntu1~22.04_amd64.deb ...
#26 196.1 Unpacking openjdk-11-jre:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#26 196.2 Selecting previously unselected package default-jre.
#26 196.2 Preparing to unpack .../072-default-jre_2%3a1.11-72build2_amd64.deb ...
#26 196.2 Unpacking default-jre (2:1.11-72build2) ...
#26 196.2 Selecting previously unselected package libpixman-1-0:amd64.
#26 196.2 Preparing to unpack .../073-libpixman-1-0_0.40.0-1ubuntu0.22.04.1_amd64.deb ...
#26 196.3 Unpacking libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#26 196.3 Selecting previously unselected package libxcb-render0:amd64.
#26 196.3 Preparing to unpack .../074-libxcb-render0_1.14-3ubuntu3_amd64.deb ...
#26 196.3 Unpacking libxcb-render0:amd64 (1.14-3ubuntu3) ...
#26 196.4 Selecting previously unselected package libcairo2:amd64.
#26 196.4 Preparing to unpack .../075-libcairo2_1.16.0-5ubuntu2_amd64.deb ...
#26 196.4 Unpacking libcairo2:amd64 (1.16.0-5ubuntu2) ...
#26 196.5 Selecting previously unselected package cuda-nsight-12-8.
#26 196.5 Preparing to unpack .../076-cuda-nsight-12-8_12.8.90-1_amd64.deb ...
#26 196.5 Unpacking cuda-nsight-12-8 (12.8.90-1) ...
#26 196.9 Selecting previously unselected package nsight-compute-2025.1.1.
#26 196.9 Preparing to unpack .../077-nsight-compute-2025.1.1_2025.1.1.2-1_amd64.deb ...
#26 196.9 Unpacking nsight-compute-2025.1.1 (2025.1.1.2-1) ...
#26 215.6 Selecting previously unselected package cuda-nsight-compute-12-8.
#26 215.6 Preparing to unpack .../078-cuda-nsight-compute-12-8_12.8.1-1_amd64.deb ...
#26 215.6 Unpacking cuda-nsight-compute-12-8 (12.8.1-1) ...
#26 215.7 Selecting previously unselected package libxcb-xinerama0:amd64.
#26 215.7 Preparing to unpack .../079-libxcb-xinerama0_1.14-3ubuntu3_amd64.deb ...
#26 215.7 Unpacking libxcb-xinerama0:amd64 (1.14-3ubuntu3) ...
#26 215.8 Selecting previously unselected package libxcb-icccm4:amd64.
#26 215.8 Preparing to unpack .../080-libxcb-icccm4_0.4.1-1.1build2_amd64.deb ...
#26 215.8 Unpacking libxcb-icccm4:amd64 (0.4.1-1.1build2) ...
#26 215.8 Selecting previously unselected package libxcb-util1:amd64.
#26 215.8 Preparing to unpack .../081-libxcb-util1_0.4.0-1build2_amd64.deb ...
#26 215.8 Unpacking libxcb-util1:amd64 (0.4.0-1build2) ...
#26 215.9 Selecting previously unselected package libxcb-image0:amd64.
#26 215.9 Preparing to unpack .../082-libxcb-image0_0.4.0-2_amd64.deb ...
#26 215.9 Unpacking libxcb-image0:amd64 (0.4.0-2) ...
#26 216.0 Selecting previously unselected package libxcb-keysyms1:amd64.
#26 216.0 Preparing to unpack .../083-libxcb-keysyms1_0.4.0-1build3_amd64.deb ...
#26 216.0 Unpacking libxcb-keysyms1:amd64 (0.4.0-1build3) ...
#26 216.1 Selecting previously unselected package libxcb-render-util0:amd64.
#26 216.1 Preparing to unpack .../084-libxcb-render-util0_0.3.9-1build3_amd64.deb ...
#26 216.1 Unpacking libxcb-render-util0:amd64 (0.3.9-1build3) ...
#26 216.2 Selecting previously unselected package libxcb-shape0:amd64.
#26 216.2 Preparing to unpack .../085-libxcb-shape0_1.14-3ubuntu3_amd64.deb ...
#26 216.2 Unpacking libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#26 216.2 Selecting previously unselected package libxkbcommon0:amd64.
#26 216.2 Preparing to unpack .../086-libxkbcommon0_1.4.0-1_amd64.deb ...
#26 216.2 Unpacking libxkbcommon0:amd64 (1.4.0-1) ...
#26 216.3 Selecting previously unselected package libxcb-xkb1:amd64.
#26 216.3 Preparing to unpack .../087-libxcb-xkb1_1.14-3ubuntu3_amd64.deb ...
#26 216.3 Unpacking libxcb-xkb1:amd64 (1.14-3ubuntu3) ...
#26 216.4 Selecting previously unselected package libxkbcommon-x11-0:amd64.
#26 216.4 Preparing to unpack .../088-libxkbcommon-x11-0_1.4.0-1_amd64.deb ...
#26 216.4 Unpacking libxkbcommon-x11-0:amd64 (1.4.0-1) ...
#26 216.4 Selecting previously unselected package libxcb-xinput0:amd64.
#26 216.4 Preparing to unpack .../089-libxcb-xinput0_1.14-3ubuntu3_amd64.deb ...
#26 216.4 Unpacking libxcb-xinput0:amd64 (1.14-3ubuntu3) ...
#26 216.5 Selecting previously unselected package libxcb-cursor0:amd64.
#26 216.5 Preparing to unpack .../090-libxcb-cursor0_0.1.1-4ubuntu1_amd64.deb ...
#26 216.5 Unpacking libxcb-cursor0:amd64 (0.1.1-4ubuntu1) ...
#26 216.6 Selecting previously unselected package libxcomposite1:amd64.
#26 216.6 Preparing to unpack .../091-libxcomposite1_1%3a0.4.5-1build2_amd64.deb ...
#26 216.6 Unpacking libxcomposite1:amd64 (1:0.4.5-1build2) ...
#26 216.7 Selecting previously unselected package libxdamage1:amd64.
#26 216.7 Preparing to unpack .../092-libxdamage1_1%3a1.1.5-2build2_amd64.deb ...
#26 216.7 Unpacking libxdamage1:amd64 (1:1.1.5-2build2) ...
#26 216.7 Selecting previously unselected package nsight-systems-2024.6.2.
#26 216.7 Preparing to unpack .../093-nsight-systems-2024.6.2_2024.6.2.225-246235244400v0_amd64.deb ...
#26 216.7 Unpacking nsight-systems-2024.6.2 (2024.6.2.225-246235244400v0) ...
#26 221.6 Selecting previously unselected package cuda-nsight-systems-12-8.
#26 221.6 Preparing to unpack .../094-cuda-nsight-systems-12-8_12.8.1-1_amd64.deb ...
#26 221.6 Unpacking cuda-nsight-systems-12-8 (12.8.1-1) ...
#26 221.6 Selecting previously unselected package cuda-nvml-dev-12-8.
#26 221.6 Preparing to unpack .../095-cuda-nvml-dev-12-8_12.8.90-1_amd64.deb ...
#26 221.7 Unpacking cuda-nvml-dev-12-8 (12.8.90-1) ...
#26 221.7 Selecting previously unselected package cuda-nvvp-12-8.
#26 221.7 Preparing to unpack .../096-cuda-nvvp-12-8_12.8.93-1_amd64.deb ...
#26 221.7 Unpacking cuda-nvvp-12-8 (12.8.93-1) ...
#26 227.7 Selecting previously unselected package cuda-visual-tools-12-8.
#26 227.8 Preparing to unpack .../097-cuda-visual-tools-12-8_12.8.1-1_amd64.deb ...
#26 227.8 Unpacking cuda-visual-tools-12-8 (12.8.1-1) ...
#26 227.8 Selecting previously unselected package gds-tools-12-8.
#26 227.8 Preparing to unpack .../098-gds-tools-12-8_1.13.1.3-1_amd64.deb ...
#26 227.8 Unpacking gds-tools-12-8 (1.13.1.3-1) ...
#26 228.6 Selecting previously unselected package cuda-tools-12-8.
#26 228.6 Preparing to unpack .../099-cuda-tools-12-8_12.8.1-1_amd64.deb ...
#26 228.6 Unpacking cuda-tools-12-8 (12.8.1-1) ...
#26 228.6 Selecting previously unselected package cuda-toolkit-12-8.
#26 228.7 Preparing to unpack .../100-cuda-toolkit-12-8_12.8.1-1_amd64.deb ...
#26 228.7 Unpacking cuda-toolkit-12-8 (12.8.1-1) ...
#26 228.7 Setting up cuda-toolkit-config-common (13.1.80-1) ...
#26 228.8 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#26 228.8 Setting up liblcms2-2:amd64 (2.12~rc1-2build2) ...
#26 228.8 Setting up cuda-nvprof-12-8 (12.8.90-1) ...
#26 228.8 Setting up libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#26 228.8 Setting up libxdamage1:amd64 (1:1.1.5-2build2) ...
#26 228.9 Setting up java-common (0.72build2) ...
#26 228.9 Setting up libxcb-xinput0:amd64 (1.14-3ubuntu3) ...
#26 228.9 Setting up cuda-cuobjdump-12-8 (12.8.90-1) ...
#26 228.9 Setting up libxcb-render0:amd64 (1.14-3ubuntu3) ...
#26 229.0 Setting up cuda-nvrtc-12-8 (12.8.93-1) ...
#26 229.0 Setting up cuda-sanitizer-12-8 (12.8.93-1) ...
#26 229.0 Setting up cuda-nvvm-12-8 (12.8.93-1) ...
#26 229.0 Setting up cuda-nvprune-12-8 (12.8.90-1) ...
#26 229.0 Setting up libxtst6:amd64 (2:1.2.3-1build4) ...
#26 229.1 Setting up cuda-cupti-12-8 (12.8.90-1) ...
#26 229.1 Setting up libxcb-keysyms1:amd64 (0.4.0-1build3) ...
#26 229.1 Setting up libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#26 229.1 Setting up cuda-nvml-dev-12-8 (12.8.90-1) ...
#26 229.2 Setting up libxcb-render-util0:amd64 (0.3.9-1build3) ...
#26 229.2 Setting up xkb-data (2.33-1) ...
#26 229.2 Setting up cuda-toolkit-12-8-config-common (12.8.90-1) ...
#26 229.2 Setting alternatives
#26 229.2 update-alternatives: using /usr/local/cuda-12.8 to provide /usr/local/cuda (cuda) in auto mode
#26 229.3 update-alternatives: using /usr/local/cuda-12.8 to provide /usr/local/cuda-12 (cuda-12) in auto mode
#26 229.3 Setting up libxcb-icccm4:amd64 (0.4.1-1.1build2) ...
#26 229.3 Setting up cuda-nvrtc-dev-12-8 (12.8.93-1) ...
#26 229.3 Setting up libcairo2:amd64 (1.16.0-5ubuntu2) ...
#26 229.3 Setting up libxcb-util1:amd64 (0.4.0-1build2) ...
#26 229.3 Setting up libxcb-xkb1:amd64 (1.14-3ubuntu3) ...
#26 229.4 Setting up libxcb-image0:amd64 (0.4.0-2) ...
#26 229.4 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#26 229.4 Setting up cuda-driver-dev-12-8 (12.8.90-1) ...
#26 229.4 Setting up cuda-documentation-12-8 (12.8.90-1) ...
#26 229.5 Setting up libxcb-xinerama0:amd64 (1.14-3ubuntu3) ...
#26 229.5 Setting up libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#26 229.5 Setting up libxcb-cursor0:amd64 (0.1.1-4ubuntu1) ...
#26 229.5 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#26 229.6 Setting up cuda-profiler-api-12-8 (12.8.90-1) ...
#26 229.6 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#26 229.6 Setting up libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
